NodeID,Degree
1331,12
1332,17
1333,11
1334,10
1335,8
1336,13
1337,14
1338,10
1339,15
1340,10
1341,13
1342,9
1343,19
1344,12
1345,15
1346,13
1347,17
1348,14
1349,28
1350,12
1351,34
1352,17
1353,16
1354,10
1355,13
1356,10
1357,17
1358,10
1359,6
1360,26
1361,16
1362,9
1363,13
1364,9
1365,19
1366,15
1367,15
1368,16
1369,12
1370,22
1371,11
1372,14
1373,8
1374,6
1375,24
1376,16
1377,10
1378,11
1379,11
1380,12
1381,12
1382,10
1383,17
1384,10
1385,22
1386,18
1387,14
1388,11
1389,7
1390,24
1391,14
1392,10
1393,15
1394,14
1395,13
1396,13
1397,7
1398,14
1399,12
1400,12
1401,16
1402,14
1403,19
1404,7
1405,20
1406,12
1407,13
1408,19
1409,20
1410,12
1411,14
1412,10
1413,12
1414,13
1415,8
1416,18
1417,22
1418,15
1419,5
1420,12
1421,15
1422,8
1423,11
1424,18
1425,7
1426,14
1427,20
1428,12
1429,15
1430,15
1431,7
1432,7
1433,14
1434,9
1435,6
1436,5
1437,21
1438,12
1439,6
1440,12
1441,14
1442,16
1443,11
1444,16
1445,25
1446,7
1447,9
1448,19
1449,12
1450,11
1451,20
1452,6
1453,10
1454,7
1455,11
1456,20
1457,10
1458,15
1459,8
1460,19
1461,14
1462,11
1463,9
1464,6
1465,6
1466,15
1467,11
1468,14
1469,15
1470,16
1471,16
1472,10
1473,14
1474,8
1475,23
1476,8
1477,22
1478,9
1479,8
1480,18
1481,10
1482,18
1483,12
1484,11
1485,10
1486,8
1487,13
1488,8
1489,10
1490,6
1491,17
1492,8
1493,13
1494,12
1495,7
1496,10
1497,11
1498,13
1499,13
1500,20
1501,8
1502,10
1503,11
1504,16
1505,12
1506,10
1507,8
1508,15
1509,16
1510,12
1511,17
1512,14
1513,9
1514,10
1515,11
1516,7
1517,7
1518,13
1519,19
1520,6
1521,6
1522,12
1523,18
1524,13
1525,7
1526,12
1527,11
1528,12
1529,8
1530,24
1531,11
1532,16
1533,12
1534,12
1535,11
1536,12
1537,8
1538,11
1539,19
1540,16
1541,16
1542,8
1543,25
1544,19
1545,15
1546,15
1547,16
1548,16
1549,7
1550,13
1551,21
1552,16
1553,15
1554,11
1555,5
1556,9
1557,11
1558,14
1559,9
1560,21
1561,19
1562,8
1563,12
1564,16
1565,9
1566,18
1567,9
1568,14
1569,13
1570,16
1571,23
1572,14
1573,7
1574,13
1575,13
1576,14
1577,7
1578,13
1579,13
1580,11
1581,16
1582,15
1583,10
1584,12
1585,9
1586,15
1587,15
1588,16
1589,12
1590,8
1591,7
1592,13
1593,7
1594,8
1595,10
1596,9
1597,11
1598,13
1599,8
1600,11
1601,18
1602,8
1603,11
1604,14
1605,11
1606,9
1607,9
1608,14
1609,17
1610,6
1611,15
1612,17
1613,15
1614,14
1615,18
1616,6
1617,13
1618,5
1619,16
1620,20
1621,16
1622,15
1623,10
1624,10
1625,12
1626,9
1627,11
1628,13
1629,9
1630,6
1631,16
1632,6
1633,15
1634,7
1635,23
1636,13
1637,9
1638,22
1639,6
1640,10
1641,11
1642,13
1643,10
1644,8
1645,10
1646,10
1647,15
1648,20
1649,13
1650,14
1651,14
1652,12
1653,13
1654,9
1655,8
1656,7
1657,19
1658,18
1659,11
1660,18
1661,12
1662,17
1663,14
1664,19
1665,7
1666,10
1667,15
1668,20
1669,9
1670,13
1671,6
1672,10
1673,19
1674,8
1675,17
1676,9
1677,14
1678,6
1679,10
1680,18
1681,10
1682,13
1683,11
1684,8
1685,9
1686,9
1687,19
1688,10
1689,8
1690,8
1691,13
1692,9
1693,10
1694,11
1695,10
1696,12
1697,10
1698,11
1699,14
1700,13
1701,13
1702,11
1703,9
1704,14
1705,12
1706,13
1707,6
1708,11
1709,9
1710,12
1711,9
1712,12
1713,7
1714,10
1715,9
1716,13
1717,13
1718,9
1719,24
1720,9
1721,10
1722,9
1723,9
1724,14
1725,12
1726,13
1727,11
1728,18
1729,10
1730,14
1731,11
1732,7
1733,12
1734,23
1735,14
1736,12
1737,10
1738,12
1739,7
1740,14
1741,13
1742,15
1743,8
1744,12
1745,19
1746,18
1747,8
1748,12
1749,16
1750,15
1751,16
1752,13
1753,9
1754,10
1755,12
1756,10
1757,9
1758,10
1759,12
1760,9
1761,17
1762,13
1763,15
1764,8
1765,14
1766,10
1767,24
1768,17
1769,15
1770,9
1771,11
1772,7
1773,12
1774,11
1775,11
1776,7
1777,16
1778,10
1779,8
1780,15
1781,9
1782,9
1783,9
1784,9
1785,10
1786,14
1787,13
1788,17
1789,11
1790,8
1791,7
1792,13
1793,9
1794,10
1795,16
1796,17
1797,6
1798,13
1799,7
1800,13
1801,11
1802,11
1803,6
1804,11
1805,9
1806,8
1807,7
1808,11
1809,14
1810,16
1811,21
1812,23
1813,13
1814,10
1815,18
1816,5
1817,11
1818,12
1819,15
1820,14
1821,16
1822,13
1823,9
1824,10
1825,8
1826,9
1827,9
1828,11
1829,9
1830,6
1831,10
1832,10
1833,9
1834,10
1835,11
1836,10
1837,10
1838,8
1839,8
1840,18
1841,17
1842,16
1843,14
1844,7
1845,12
1846,11
1847,7
1848,9
1849,7
1850,11
1851,11
1852,9
1853,14
1854,10
1855,9
1856,11
1857,14
1858,15
1859,15
1860,8
1861,21
1862,9
1863,14
1864,7
1865,15
1866,21
1867,9
1868,17
1869,22
1870,9
1871,7
1872,9
1873,10
1874,10
1875,12
1876,18
1877,15
1878,8
1879,7
1880,6
1881,17
1882,6
1883,21
1884,13
1885,9
1886,15
1887,11
1888,27
